iso3,country,disagg.value,year,value,indicator,disaggregation,component,unit,rec,recip,region,subregion
ZWE,Zimbabwe,Female,1999,0.175114434250117,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2000,0.180184799902845,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2001,0.185120699409916,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2002,0.189941394167876,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2003,0.194682049365592,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2004,0.199365011776065,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2005,0.204008363655088,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2006,0.208529327298735,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2007,0.212970550055345,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2008,0.217351276683995,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2009,0.221674652834377,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2010,0.225984016964837,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2011,0.230317774647623,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2012,0.23467483191038,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2013,0.239070605356818,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2014,0.243516880423954,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2015,0.248017955561455,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2016,0.252624999689614,adult_obesity,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,1999,0.424497840497201,adult_overweight,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2000,0.431920470833502,adult_overweight,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2001,0.43906888328688,adult_overweight,gender,H,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Female,2002,0.445973099661553,adult_overweight,gender,H,,,,Africa,Eastern Africa
